#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
41   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  417       acs           3 0.7491 6.8344 0.7237   49 0.5228      NA          NA   30    1        ne         3   33236539
42   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  419       ras           3 4.0361 9.4036 0.5413   41     NA      53          NA   35    1        ne         3   33152791
43   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  421       ras           1 3.2619 8.6100 0.6492    6     NA      45          NA   16    1        ne         3   33720029
44   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  423       acs           3 2.1020 9.2637 0.6269   25 0.5508      NA          NA    6    1        ne         3   32706335
45   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  424       acs           3 1.8975 8.4037 0.7845   15 0.6493      NA          NA   31    1        ne         3   32751058
46   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  426       acs           3 3.3290 9.7615 0.5840   11 0.5067      NA          NA   38    1        ne         3   32905775
47   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  428       acs           0 4.0266 3.5599 0.5537   18 0.2865      NA          NA   NA <NA>        ne         3   43100210
48   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  430       acs           1 3.2373 5.7677 0.7244   32 0.2802      NA          NA   30    1        ne         3   33182579
49   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  431       acs           2 2.0961 5.7349 0.7172    5 0.4817      NA          NA   20    0        ne         3   32998675
50   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  432       eas           3 3.7921 7.0050 0.4498   52     NA      NA         228   25    1        ne         3   32924528
51   241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23   1           e             2     32713286  435       acs           0 2.2321 9.2303 0.6701   22 0.7925      NA          NA   NA <NA>        ne         3   38265135
52   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  317       acs           3 1.8904 6.6986 0.1863   67 0.4459      NA          NA   22    1        ne         3   33193725
53   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  318        as           0 0.8883 8.1703 0.3647   51     NA      NA          NA   NA <NA>        ne         3   38895260
54   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  323       eas           3 2.9922 8.5926 0.3291   53     NA      NA          64   10    0        ne         3   33104752
55   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  328       eas           3 1.3635 9.0215 0.7670   54     NA      NA         251    7    0        ne         3   33210586
56   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  330       eas           3 1.0411 5.1737 0.7811   71     NA      NA          19   10    0        ne         3   33317432
57   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  335       eas           3 2.6255 7.7226 0.5281   70     NA      NA         307   16    1        ne         3   32777083
58   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  340       ras           3 2.2591 6.6710 0.6122   84     NA      62          NA   17    1        ne         3   33212257
59   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  341       eas           2 2.8345 4.2824 0.4139   70     NA      NA         122   17    1        ne         3   33087186
60   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  347       eas           3 2.5648 5.4580 0.4281  100     NA      NA         210   11    1        ne         3   32960811
61   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  349       eas           0 2.4279 9.4663 0.5085   77     NA      NA         333   NA <NA>        ne         3   38778844
62   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  354       eas           3 4.3567 8.3390 0.3098   56     NA      NA         415   15    0        ne         3   33126301
63   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  357        as           3 2.8078 9.8342 0.2119   49     NA      NA          NA    7    1        ne         3   33355166
64   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  367       eas           2 2.4308 7.2331 0.4953   39     NA      NA         420   10    1        ne         3   33262911
65   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  369       acs           1 3.4808 7.9066 0.6001   51 0.7687      NA          NA   11    0        ne         3   33064339
66   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  373       eas           3 2.9902 7.8962 0.1870   93     NA      NA         174   41    1        ne         3   33226726
67   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  380      mmas           0 2.0908 7.3260 0.2286   54     NA      NA          NA   NA <NA>        ne         3   37620289
68   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  381       eas           1 1.0994 5.9907 0.7769   81     NA      NA         161   13    0        ne         3   33955973
69   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  384       eas           1 3.6518 5.3859 0.7236   97     NA      NA         267   12    1        ne         3   33551641
70   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  387       eas           3 3.1044 6.1756 0.3087   51     NA      NA         108    5    1        ne         3   33004880
71   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  391       ras           3 2.6111 7.8823 0.6121   59     NA      89          NA   10    0        ne         3   33186145
72   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  392        as           3 3.6920 5.2023 0.8819   99     NA      NA          NA   21    0        ne         3   33142679
73   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  393       eas           3 3.0439 9.7668 0.4641   64     NA      NA         224   22    1        ne         3   32943377
74   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  395       eas           3 3.9029 4.4336 0.4388   59     NA      NA         241   22    1        ne         3   32937347
75   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  399       acs           3 2.6518 8.6316 0.9519   76 0.6644      NA          NA   28    0        ne         3   33168890
76   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  401       eas           2 3.0319 6.1192 0.3984   77     NA      NA         250   14    1        ne         3   33075448
77   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  403      mmas           3 3.2387 4.8470 0.2951   65     NA      NA          NA    7    1        ne         3   32897873
78   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  405       acs           0 2.7987 7.9804 0.7460  100 0.4221      NA          NA   NA <NA>        ne         3   39388143
79   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  407       eas           1 3.4202 9.6044 0.2008   75     NA      NA         371   14    1        ne         3   33405393
80   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  409       eas           3 2.6742 9.7364 0.5137  100     NA      NA         402   17    0        ne         3   33154395
81   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  410       eas           0 3.3240 7.6521 0.4518   59     NA      NA         237   NA <NA>        ne         3   40070181
82   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  412       eas           1 3.3691 6.5938 0.3103   42     NA      NA         112    8    1        ne         3   33381427
83   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  414       eas           3 3.1029 6.8684 0.4218   59     NA      NA         246    7    1        ne         3   32941538
84   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  418      mmas           3 1.2454 8.3957 0.4596   71     NA      NA          NA    6    1        ne         3   33588510
85   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  420       acs           3 1.6627 9.5342 0.4604   57 0.4929      NA          NA   12    0        ne         3   33176411
86   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  434       acs           1 4.5361 9.1804 0.5069   71 0.7197      NA          NA   21    1        ne         3   33186245
87   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  436       eas           3 2.5686 7.2328 0.4998   66     NA      NA         293   18    0        ne         3   33093935
88   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  437       eas           1 3.0008 9.7660 0.7170   36     NA      NA         227   11    1        ne         3   33460742
89   295       eas           3 2.6767 8.2670 0.4751   66     NA      NA         253   12   1           e             2     32758410  438       eas           1 2.9780 6.5341 0.2599   64     NA      NA         389   14    1        ne         3   33306710
90    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  315       acs           2 3.8685 9.4396 0.9741   62 0.8817      NA          NA   14    0        ne         3   32917301
91    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  325       acs           3 4.6275 7.6568 0.6412   10 0.7312      NA          NA    6    1        ne         3   32920850
92    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  338       acs           3 4.6957 8.3186 0.7512    9 0.5592      NA          NA   27    1        ne         3   32753229
93    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  339       acs           3 4.1820 7.6425 0.8245   41 0.9174      NA          NA   16    1        ne         3   32900911
94    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  345       acs           3 3.3118 7.1316 0.6008   12 0.6668      NA          NA    7    0        ne         3   32999394
95    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  351        as           3 3.6405 9.0606 0.7820   23     NA      NA          NA   13    1        ne         3   33052146
96    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  355       acs           3 3.9700 7.4369 0.8027   32 0.4158      NA          NA    9    1        ne         3   32728858
97    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  362       acs           3 3.2468 8.3522 0.9531   11 0.9946      NA          NA   14    1        ne         3   32902169
98    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  363       acs           3 3.6741 7.5069 0.6506    6 0.5562      NA          NA   22    0        ne         3   33303259
99    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  377      mmas           3 4.5311 7.3960 0.7822   25     NA      NA          NA   25    1        ne         3   33274227
100   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  386      mmas           0 2.6438 8.1906 0.8154    8     NA      NA          NA   NA <NA>        ne         3   39918391
101   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  389       acs           3 3.2754 8.6360 0.9803   22 0.8216      NA          NA    6    1        ne         3   32930815
102   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  390       acs           3 4.7189 6.5259 0.8910    6 0.5796      NA          NA   16    1        ne         3   32690510
103   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  397       acs           0 3.9891 2.7272 0.6425   17 0.3747      NA          NA   NA <NA>        ne         3   43864170
104   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  404       acs           2 4.4290 9.5834 0.9695   10 0.6305      NA          NA   10    0        ne         3   32971778
105   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             2     32733926  411        as           3 3.0663 9.6096 0.8954   31     NA      NA          NA   26    1        ne         3   33219845
